Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    EMPTY
    HASHROCKET
    HAS_VALUE
    IF
    INCLUDE
    MERGE
    OR
    QUESTION
    SIZE
    UPCASE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
Rule 46    DATA_ALLOWED_IN_FOR -> EXPRESSION
Rule 47    DATA -> NUMBER
Rule 48    DATA -> FLOAT
Rule 49    DATA -> BOOLEAN
Rule 50    DATA -> STRING
Rule 51    DATA -> DATA COMMA DATA
Rule 52    DATASTRING -> STRING
Rule 53    DATASTRING -> OTHERSTRINGDECLARATION
Rule 54    BOOLEAN -> TRUE
Rule 55    BOOLEAN -> FALSE
Rule 56    OPERATOR_MAT -> PLUS
Rule 57    OPERATOR_MAT -> MINUS
Rule 58    OPERATOR_MAT -> TIMES
Rule 59    OPERATOR_MAT -> DIVIDE
Rule 60    OPERATOR_MAT -> EXPONENTIATION
Rule 61    OPERATOR_COMP_BOOLEAN -> EQUAL
Rule 62    OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT
Rule 63    OPERATOR_COMP_BOOLEAN -> LOGIC_AND
Rule 64    OPERATOR_COMP_BOOLEAN -> LOGIC_OR
Rule 65    OPERATOR_COMP_BOOLEAN -> PIPE
Rule 66    OPERATOR_COMP_MAT -> EQUAL
Rule 67    OPERATOR_COMP_MAT -> EQUAL_STRICT
Rule 68    OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL
Rule 69    OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL
Rule 70    OPERATOR_COMP_MAT -> MINOR
Rule 71    OPERATOR_COMP_MAT -> GREATER
Rule 72    OPERATOR_COMP_MAT -> LOGIC_AND
Rule 73    OPERATOR_COMP_MAT -> LOGIC_OR
Rule 74    OPERATOR_COMP_MAT -> PIPE

Terminals, with rules where they appear

ALFT                 : 30
AND                  : 
ARGT                 : 30
ASIGN                : 4
CLOSURECB            : 35
COMMA                : 51
DIVIDE               : 59
DO                   : 41 42
ELSE                 : 
EMPTY                : 
END                  : 40
EQUAL                : 61 66
EQUAL_STRICT         : 62 67
EXPONENTIATION       : 60
FALSE                : 55
FIRST                : 33
FLOAT                : 6 25 48
FOR                  : 41 42
GETS                 : 17
GREATER              : 71
GREATER_THAN_OR_EQUAL : 68
HASHROCKET           : 
HAS_VALUE            : 
ID                   : 4 16 26 35 41 42 42
IF                   : 
IN                   : 41 42
INCLUDE              : 
LOGIC_AND            : 63 72
LOGIC_NOT            : 12
LOGIC_OR             : 64 73
LPAREN               : 22
MAP                  : 35
MERGE                : 
MIN                  : 32
MINOR                : 70
MINOR_THAN_OR_EQUAL  : 69
MINUS                : 57
NUMBER               : 5 24 47
OPENINGCB            : 35
OR                   : 
OTHERSTRINGDECLARATION : 9 53
PIPE                 : 35 35 65 74
PLUS                 : 27 56
POINT                : 31
PUTS                 : 15 16
QUESTION             : 
RPAREN               : 22
SIZE                 : 
STRING               : 8 50 52
TIMES                : 58
TRUE                 : 54
UPCASE               : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

ARRAY                : 10 29 31 41
ASIGNATION           : 2 38 45
BOOLEAN              : 7 18 18 49
DATA                 : 30 51 51
DATANF               : 20 20 23
DATASTRING           : 19 19 28
DATA_ALLOWED_IN_FOR  : 43 44
DATA_ALLOWED_IN_MAP  : 
DATA_REPEAT          : 40 44
DATA_REPEAT_MAP      : 35 37
EXPRESSION           : 1 4 12 15 39 46
EXPRESSION_CONCAT    : 14 27 27
EXPRESSION_MAT       : 13 21 21 22
FUNTIONS_ALLOWED_ARRAY : 31
FUNTIONS_ARRAY       : 11
MAP_ARRAY            : 34
OPERATOR_COMP_BOOLEAN : 18 19
OPERATOR_COMP_MAT    : 20
OPERATOR_MAT         : 21
STATEMENT            : 36 37 0
STRUCTURE_FOR        : 3
STRUCTURE_IN_FOR     : 40

Parsing method: LALR

state 0

    (0) S' -> . STATEMENT
    (1) STATEMENT -> . EXPRESSION
    (2) STATEMENT -> . ASIGNATION
    (3) STATEMENT -> . STRUCTURE_FOR
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (20) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (40) STRUCTURE_FOR -> . STRUCTURE_IN_FOR DATA_REPEAT END
    (54) BOOLEAN -> . TRUE
    (55) BOOLEAN -> . FALSE
    (30) ARRAY -> . ALFT DATA ARGT
    (31) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (27) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (28) EXPRESSION_CONCAT -> . DATASTRING
    (29) EXPRESSION_CONCAT -> . ARRAY
    (52) DATASTRING -> . STRING
    (53) DATASTRING -> . OTHERSTRINGDECLARATION
    (24) DATANF -> . NUMBER
    (25) DATANF -> . FLOAT
    (26) DATANF -> . ID
    (41) STRUCTURE_IN_FOR -> . FOR ID IN ARRAY DO
    (42) STRUCTURE_IN_FOR -> . FOR ID IN ID DO

    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    ID              shift and go to state 16
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    ALFT            shift and go to state 23
    LPAREN          shift and go to state 24
    FOR             shift and go to state 25

    STATEMENT                      shift and go to state 1
    EXPRESSION                     shift and go to state 2
    ASIGNATION                     shift and go to state 3
    STRUCTURE_FOR                  shift and go to state 4
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    DATASTRING                     shift and go to state 18
    DATANF                         shift and go to state 19
    STRUCTURE_IN_FOR               shift and go to state 20

state 1

    (0) S' -> STATEMENT .



state 2

    (1) STATEMENT -> EXPRESSION .

    $end            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    NUMBER          reduce using rule 1 (STATEMENT -> EXPRESSION .)
    FLOAT           reduce using rule 1 (STATEMENT -> EXPRESSION .)
    STRING          reduce using rule 1 (STATEMENT -> EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 1 (STATEMENT -> EXPRESSION .)
    LOGIC_NOT       reduce using rule 1 (STATEMENT -> EXPRESSION .)
    PUTS            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    GETS            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    ID              reduce using rule 1 (STATEMENT -> EXPRESSION .)
    TRUE            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    FALSE           reduce using rule 1 (STATEMENT -> EXPRESSION .)
    ALFT            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    LPAREN          reduce using rule 1 (STATEMENT -> EXPRESSION .)
    FOR             reduce using rule 1 (STATEMENT -> EXPRESSION .)
    CLOSURECB       reduce using rule 1 (STATEMENT -> EXPRESSION .)


state 3

    (2) STATEMENT -> ASIGNATION .

    $end            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    NUMBER          reduce using rule 2 (STATEMENT -> ASIGNATION .)
    FLOAT           reduce using rule 2 (STATEMENT -> ASIGNATION .)
    STRING          reduce using rule 2 (STATEMENT -> ASIGNATION .)
    OTHERSTRINGDECLARATION reduce using rule 2 (STATEMENT -> ASIGNATION .)
    LOGIC_NOT       reduce using rule 2 (STATEMENT -> ASIGNATION .)
    PUTS            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    GETS            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    ID              reduce using rule 2 (STATEMENT -> ASIGNATION .)
    TRUE            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    FALSE           reduce using rule 2 (STATEMENT -> ASIGNATION .)
    ALFT            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    LPAREN          reduce using rule 2 (STATEMENT -> ASIGNATION .)
    FOR             reduce using rule 2 (STATEMENT -> ASIGNATION .)
    CLOSURECB       reduce using rule 2 (STATEMENT -> ASIGNATION .)


state 4

    (3) STATEMENT -> STRUCTURE_FOR .

    $end            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    NUMBER          reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    FLOAT           reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    STRING          reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    OTHERSTRINGDECLARATION reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    LOGIC_NOT       reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    PUTS            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    GETS            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    ID              reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    TRUE            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    FALSE           reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    ALFT            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    LPAREN          reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    FOR             reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    CLOSURECB       reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)


state 5

    (5) EXPRESSION -> NUMBER .
    (24) DATANF -> NUMBER .

  ! reduce/reduce conflict for $end resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for ID resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for NUMBER resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for FLOAT resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for PUTS resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for GETS resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for TRUE resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for FALSE resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for ALFT resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for LPAREN resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 5 (EXPRESSION -> NUMBER .)
    $end            reduce using rule 5 (EXPRESSION -> NUMBER .)
    ID              reduce using rule 5 (EXPRESSION -> NUMBER .)
    NUMBER          reduce using rule 5 (EXPRESSION -> NUMBER .)
    FLOAT           reduce using rule 5 (EXPRESSION -> NUMBER .)
    STRING          reduce using rule 5 (EXPRESSION -> NUMBER .)
    OTHERSTRINGDECLARATION reduce using rule 5 (EXPRESSION -> NUMBER .)
    LOGIC_NOT       reduce using rule 5 (EXPRESSION -> NUMBER .)
    PUTS            reduce using rule 5 (EXPRESSION -> NUMBER .)
    GETS            reduce using rule 5 (EXPRESSION -> NUMBER .)
    TRUE            reduce using rule 5 (EXPRESSION -> NUMBER .)
    FALSE           reduce using rule 5 (EXPRESSION -> NUMBER .)
    ALFT            reduce using rule 5 (EXPRESSION -> NUMBER .)
    LPAREN          reduce using rule 5 (EXPRESSION -> NUMBER .)
    END             reduce using rule 5 (EXPRESSION -> NUMBER .)
    FOR             reduce using rule 5 (EXPRESSION -> NUMBER .)
    CLOSURECB       reduce using rule 5 (EXPRESSION -> NUMBER .)
    EQUAL           reduce using rule 24 (DATANF -> NUMBER .)
    EQUAL_STRICT    reduce using rule 24 (DATANF -> NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 24 (DATANF -> NUMBER .)
    MINOR_THAN_OR_EQUAL reduce using rule 24 (DATANF -> NUMBER .)
    MINOR           reduce using rule 24 (DATANF -> NUMBER .)
    GREATER         reduce using rule 24 (DATANF -> NUMBER .)
    LOGIC_AND       reduce using rule 24 (DATANF -> NUMBER .)
    LOGIC_OR        reduce using rule 24 (DATANF -> NUMBER .)
    PIPE            reduce using rule 24 (DATANF -> NUMBER .)
    PLUS            reduce using rule 24 (DATANF -> NUMBER .)
    MINUS           reduce using rule 24 (DATANF -> NUMBER .)
    TIMES           reduce using rule 24 (DATANF -> NUMBER .)
    DIVIDE          reduce using rule 24 (DATANF -> NUMBER .)
    EXPONENTIATION  reduce using rule 24 (DATANF -> NUMBER .)

  ! $end            [ reduce using rule 24 (DATANF -> NUMBER .) ]
  ! ID              [ reduce using rule 24 (DATANF -> NUMBER .) ]
  ! NUMBER          [ reduce using rule 24 (DATANF -> NUMBER .) ]
  ! FLOAT           [ reduce using rule 24 (DATANF -> NUMBER .) ]
  ! STRING          [ reduce using rule 24 (DATANF -> NUMBER .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 24 (DATANF -> NUMBER .) ]
  ! LOGIC_NOT       [ reduce using rule 24 (DATANF -> NUMBER .) ]
  ! PUTS            [ reduce using rule 24 (DATANF -> NUMBER .) ]
  ! GETS            [ reduce using rule 24 (DATANF -> NUMBER .) ]
  ! TRUE            [ reduce using rule 24 (DATANF -> NUMBER .) ]
  ! FALSE           [ reduce using rule 24 (DATANF -> NUMBER .) ]
  ! ALFT            [ reduce using rule 24 (DATANF -> NUMBER .) ]
  ! LPAREN          [ reduce using rule 24 (DATANF -> NUMBER .) ]
  ! END             [ reduce using rule 24 (DATANF -> NUMBER .) ]
  ! FOR             [ reduce using rule 24 (DATANF -> NUMBER .) ]
  ! CLOSURECB       [ reduce using rule 24 (DATANF -> NUMBER .) ]


state 6

    (6) EXPRESSION -> FLOAT .
    (25) DATANF -> FLOAT .

  ! reduce/reduce conflict for $end resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for ID resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for NUMBER resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for FLOAT resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for STRING resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for PUTS resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for GETS resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for TRUE resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for FALSE resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for ALFT resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for LPAREN resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for END resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 6 (EXPRESSION -> FLOAT .)
    $end            reduce using rule 6 (EXPRESSION -> FLOAT .)
    ID              reduce using rule 6 (EXPRESSION -> FLOAT .)
    NUMBER          reduce using rule 6 (EXPRESSION -> FLOAT .)
    FLOAT           reduce using rule 6 (EXPRESSION -> FLOAT .)
    STRING          reduce using rule 6 (EXPRESSION -> FLOAT .)
    OTHERSTRINGDECLARATION reduce using rule 6 (EXPRESSION -> FLOAT .)
    LOGIC_NOT       reduce using rule 6 (EXPRESSION -> FLOAT .)
    PUTS            reduce using rule 6 (EXPRESSION -> FLOAT .)
    GETS            reduce using rule 6 (EXPRESSION -> FLOAT .)
    TRUE            reduce using rule 6 (EXPRESSION -> FLOAT .)
    FALSE           reduce using rule 6 (EXPRESSION -> FLOAT .)
    ALFT            reduce using rule 6 (EXPRESSION -> FLOAT .)
    LPAREN          reduce using rule 6 (EXPRESSION -> FLOAT .)
    END             reduce using rule 6 (EXPRESSION -> FLOAT .)
    FOR             reduce using rule 6 (EXPRESSION -> FLOAT .)
    CLOSURECB       reduce using rule 6 (EXPRESSION -> FLOAT .)
    EQUAL           reduce using rule 25 (DATANF -> FLOAT .)
    EQUAL_STRICT    reduce using rule 25 (DATANF -> FLOAT .)
    GREATER_THAN_OR_EQUAL reduce using rule 25 (DATANF -> FLOAT .)
    MINOR_THAN_OR_EQUAL reduce using rule 25 (DATANF -> FLOAT .)
    MINOR           reduce using rule 25 (DATANF -> FLOAT .)
    GREATER         reduce using rule 25 (DATANF -> FLOAT .)
    LOGIC_AND       reduce using rule 25 (DATANF -> FLOAT .)
    LOGIC_OR        reduce using rule 25 (DATANF -> FLOAT .)
    PIPE            reduce using rule 25 (DATANF -> FLOAT .)
    PLUS            reduce using rule 25 (DATANF -> FLOAT .)
    MINUS           reduce using rule 25 (DATANF -> FLOAT .)
    TIMES           reduce using rule 25 (DATANF -> FLOAT .)
    DIVIDE          reduce using rule 25 (DATANF -> FLOAT .)
    EXPONENTIATION  reduce using rule 25 (DATANF -> FLOAT .)

  ! $end            [ reduce using rule 25 (DATANF -> FLOAT .) ]
  ! ID              [ reduce using rule 25 (DATANF -> FLOAT .) ]
  ! NUMBER          [ reduce using rule 25 (DATANF -> FLOAT .) ]
  ! FLOAT           [ reduce using rule 25 (DATANF -> FLOAT .) ]
  ! STRING          [ reduce using rule 25 (DATANF -> FLOAT .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 25 (DATANF -> FLOAT .) ]
  ! LOGIC_NOT       [ reduce using rule 25 (DATANF -> FLOAT .) ]
  ! PUTS            [ reduce using rule 25 (DATANF -> FLOAT .) ]
  ! GETS            [ reduce using rule 25 (DATANF -> FLOAT .) ]
  ! TRUE            [ reduce using rule 25 (DATANF -> FLOAT .) ]
  ! FALSE           [ reduce using rule 25 (DATANF -> FLOAT .) ]
  ! ALFT            [ reduce using rule 25 (DATANF -> FLOAT .) ]
  ! LPAREN          [ reduce using rule 25 (DATANF -> FLOAT .) ]
  ! END             [ reduce using rule 25 (DATANF -> FLOAT .) ]
  ! FOR             [ reduce using rule 25 (DATANF -> FLOAT .) ]
  ! CLOSURECB       [ reduce using rule 25 (DATANF -> FLOAT .) ]


state 7

    (7) EXPRESSION -> BOOLEAN .
    (18) EXPRESSION -> BOOLEAN . OPERATOR_COMP_BOOLEAN BOOLEAN
    (61) OPERATOR_COMP_BOOLEAN -> . EQUAL
    (62) OPERATOR_COMP_BOOLEAN -> . EQUAL_STRICT
    (63) OPERATOR_COMP_BOOLEAN -> . LOGIC_AND
    (64) OPERATOR_COMP_BOOLEAN -> . LOGIC_OR
    (65) OPERATOR_COMP_BOOLEAN -> . PIPE

    $end            reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    ID              reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    NUMBER          reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    FLOAT           reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    STRING          reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    OTHERSTRINGDECLARATION reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    LOGIC_NOT       reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    PUTS            reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    GETS            reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    TRUE            reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    FALSE           reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    ALFT            reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    LPAREN          reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    END             reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    FOR             reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    CLOSURECB       reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    EQUAL           shift and go to state 27
    EQUAL_STRICT    shift and go to state 28
    LOGIC_AND       shift and go to state 29
    LOGIC_OR        shift and go to state 30
    PIPE            shift and go to state 31

    OPERATOR_COMP_BOOLEAN          shift and go to state 26

state 8

    (8) EXPRESSION -> STRING .
    (52) DATASTRING -> STRING .

  ! reduce/reduce conflict for $end resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for ID resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for NUMBER resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for FLOAT resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for PUTS resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for GETS resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for TRUE resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for FALSE resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for ALFT resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for LPAREN resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for END resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 8 (EXPRESSION -> STRING .)
    $end            reduce using rule 8 (EXPRESSION -> STRING .)
    ID              reduce using rule 8 (EXPRESSION -> STRING .)
    NUMBER          reduce using rule 8 (EXPRESSION -> STRING .)
    FLOAT           reduce using rule 8 (EXPRESSION -> STRING .)
    STRING          reduce using rule 8 (EXPRESSION -> STRING .)
    OTHERSTRINGDECLARATION reduce using rule 8 (EXPRESSION -> STRING .)
    LOGIC_NOT       reduce using rule 8 (EXPRESSION -> STRING .)
    PUTS            reduce using rule 8 (EXPRESSION -> STRING .)
    GETS            reduce using rule 8 (EXPRESSION -> STRING .)
    TRUE            reduce using rule 8 (EXPRESSION -> STRING .)
    FALSE           reduce using rule 8 (EXPRESSION -> STRING .)
    ALFT            reduce using rule 8 (EXPRESSION -> STRING .)
    LPAREN          reduce using rule 8 (EXPRESSION -> STRING .)
    END             reduce using rule 8 (EXPRESSION -> STRING .)
    FOR             reduce using rule 8 (EXPRESSION -> STRING .)
    CLOSURECB       reduce using rule 8 (EXPRESSION -> STRING .)
    EQUAL           reduce using rule 52 (DATASTRING -> STRING .)
    EQUAL_STRICT    reduce using rule 52 (DATASTRING -> STRING .)
    LOGIC_AND       reduce using rule 52 (DATASTRING -> STRING .)
    LOGIC_OR        reduce using rule 52 (DATASTRING -> STRING .)
    PIPE            reduce using rule 52 (DATASTRING -> STRING .)
    PLUS            reduce using rule 52 (DATASTRING -> STRING .)

  ! $end            [ reduce using rule 52 (DATASTRING -> STRING .) ]
