Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    HASHROCKET
    HAS_VALUE
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
Rule 48    MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB
Rule 49    DATA_REPEAT_MAP -> STATEMENT
Rule 50    DATA_REPEAT_MAP -> STATEMENT DATA_REPEAT_MAP
Rule 51    DATA_ALLOWED_IN_MAP -> ASIGNATION
Rule 52    DATA_ALLOWED_IN_MAP -> EXPRESSION
Rule 53    STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END
Rule 54    STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO
Rule 55    STRUCTURE_IN_FOR -> FOR ID IN ID DO
Rule 56    DATA_REPEAT -> DATA_ALLOWED_IN_FOR
Rule 57    DATA_REPEAT -> DATA_ALLOWED_IN_FOR DATA_REPEAT
Rule 58    DATA_ALLOWED_IN_FOR -> ASIGNATION
Rule 59    DATA_ALLOWED_IN_FOR -> EXPRESSION
Rule 60    STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END
Rule 61    STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN
Rule 62    DATA_REPEAT -> DATA_ALLOWED_IN_IF
Rule 63    DATA_REPEAT -> DATA_ALLOWED_IN_IF DATA_REPEAT
Rule 64    DATA_REPEAT -> DATA_ALLOWED_IN_IF ELSE DATA_ALLOWED_IN_IF
Rule 65    DATA_ALLOWED_IN_IF -> ASIGNATION
Rule 66    DATA_ALLOWED_IN_IF -> EXPRESSION
Rule 67    DATA -> NUMBER
Rule 68    DATA -> FLOAT
Rule 69    DATA -> BOOLEAN
Rule 70    DATA -> STRING
Rule 71    DATA -> DATA COMMA DATA
Rule 72    BOOLEAN -> TRUE
Rule 73    BOOLEAN -> FALSE
Rule 74    BOOLEAN -> LOGIC_NOT TRUE
Rule 75    BOOLEAN -> LOGIC_NOT FALSE
Rule 76    OPERATOR_MAT -> PLUS
Rule 77    OPERATOR_MAT -> MINUS
Rule 78    OPERATOR_MAT -> TIMES
Rule 79    OPERATOR_MAT -> DIVIDE
Rule 80    OPERATOR_MAT -> EXPONENTIATION
Rule 81    OPERATOR_COMP_MAT -> EQUAL
Rule 82    OPERATOR_COMP_MAT -> EQUAL_STRICT
Rule 83    OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL
Rule 84    OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL
Rule 85    OPERATOR_COMP_MAT -> MINOR
Rule 86    OPERATOR_COMP_MAT -> GREATER
Rule 87    OPERATOR_COMP_MAT -> LOGIC_AND
Rule 88    OPERATOR_COMP_MAT -> LOGIC_OR
Rule 89    OPERATOR_COMP_MAT -> PIPE

Terminals, with rules where they appear

ALFT                 : 43
AND                  : 
ARGT                 : 43
ASIGN                : 5
CLOSURECB            : 48
COMMA                : 71
DIVIDE               : 79
DO                   : 54 55
ELSE                 : 64
EMPTY                : 41
END                  : 53 60
EQUAL                : 22 81
EQUAL_STRICT         : 23 82
EXPONENTIATION       : 80
FALSE                : 73 75
FIRST                : 46
FLOAT                : 7 32 68
FOR                  : 54 55
GETS                 : 18
GREATER              : 86
GREATER_THAN_OR_EQUAL : 83
HASHROCKET           : 
HAS_VALUE            : 
ID                   : 5 17 33 48 54 55 55
IF                   : 61
IN                   : 54 55
INCLUDE              : 40
LOGIC_AND            : 24 87
LOGIC_NOT            : 13 74 75
LOGIC_OR             : 25 88
LPAREN               : 29 61
MAP                  : 48
MERGE                : 
MIN                  : 45
MINOR                : 85
MINOR_THAN_OR_EQUAL  : 84
MINUS                : 77
NUMBER               : 6 31 67
OPENINGCB            : 48
OR                   : 
OTHERSTRINGDECLARATION : 10 38
PIPE                 : 26 48 48 89
PLUS                 : 34 76
POINT                : 39 44
PUTS                 : 16 17
QUESTION             : 40 41
RPAREN               : 29 61
SIZE                 : 
STRING               : 9 37 70
TIMES                : 78
TRUE                 : 72 74
UPCASE               : 42
WHILE                : 
error                : 

Nonterminals, with rules where they appear

ARRAY                : 11 36 44 54
ASIGNATION           : 2 51 58 65
BOOLEAN              : 8 20 20 61 69
DATA                 : 43 71 71
DATANF               : 27 27 30
DATASTRING           : 21 21 35 39 40
DATA_ALLOWED_IN_FOR  : 56 57
DATA_ALLOWED_IN_IF   : 62 63 64 64
DATA_ALLOWED_IN_MAP  : 
DATA_REPEAT          : 53 57 60 63
DATA_REPEAT_MAP      : 48 50
EXPRESSION           : 1 5 13 16 18 52 59 66
EXPRESSION_CONCAT    : 15 34 34
EXPRESSION_MAT       : 14 28 28 29
FUNCTIONS_ALLOWED_STRING : 39
FUNCTIONS_STRING     : 19
FUNTIONS_ALLOWED_ARRAY : 44
FUNTIONS_ARRAY       : 12
MAP_ARRAY            : 47
OPERATOR_COMP_BOOLEAN : 20 21
OPERATOR_COMP_MAT    : 27
OPERATOR_MAT         : 28
STATEMENT            : 49 50 0
STRUCTURE_FOR        : 3
STRUCTURE_IF         : 4
STRUCTURE_IN_FOR     : 53
STRUCTURE_IN_IF      : 60

Parsing method: LALR

state 0

    (0) S' -> . STATEMENT
    (1) STATEMENT -> . EXPRESSION
    (2) STATEMENT -> . ASIGNATION
    (3) STATEMENT -> . STRUCTURE_FOR
    (4) STATEMENT -> . STRUCTURE_IF
    (6) EXPRESSION -> . NUMBER
    (7) EXPRESSION -> . FLOAT
    (8) EXPRESSION -> . BOOLEAN
    (9) EXPRESSION -> . STRING
    (10) EXPRESSION -> . OTHERSTRINGDECLARATION
    (11) EXPRESSION -> . ARRAY
    (12) EXPRESSION -> . FUNTIONS_ARRAY
    (13) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONCAT
    (16) EXPRESSION -> . PUTS EXPRESSION
    (17) EXPRESSION -> . PUTS ID
    (18) EXPRESSION -> . GETS EXPRESSION
    (19) EXPRESSION -> . FUNCTIONS_STRING
    (20) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (21) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (27) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (5) ASIGNATION -> . ID ASIGN EXPRESSION
    (53) STRUCTURE_FOR -> . STRUCTURE_IN_FOR DATA_REPEAT END
    (60) STRUCTURE_IF -> . STRUCTURE_IN_IF DATA_REPEAT END
    (72) BOOLEAN -> . TRUE
    (73) BOOLEAN -> . FALSE
    (74) BOOLEAN -> . LOGIC_NOT TRUE
    (75) BOOLEAN -> . LOGIC_NOT FALSE
    (43) ARRAY -> . ALFT DATA ARGT
    (44) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (28) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (29) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (30) EXPRESSION_MAT -> . DATANF
    (34) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (35) EXPRESSION_CONCAT -> . DATASTRING
    (36) EXPRESSION_CONCAT -> . ARRAY
    (39) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (37) DATASTRING -> . STRING
    (38) DATASTRING -> . OTHERSTRINGDECLARATION
    (31) DATANF -> . NUMBER
    (32) DATANF -> . FLOAT
    (33) DATANF -> . ID
    (54) STRUCTURE_IN_FOR -> . FOR ID IN ARRAY DO
    (55) STRUCTURE_IN_FOR -> . FOR ID IN ID DO
    (61) STRUCTURE_IN_IF -> . IF LPAREN BOOLEAN RPAREN

    NUMBER          shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    OTHERSTRINGDECLARATION shift and go to state 10
    LOGIC_NOT       shift and go to state 13
    PUTS            shift and go to state 16
    GETS            shift and go to state 18
    ID              shift and go to state 17
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ALFT            shift and go to state 26
    LPAREN          shift and go to state 27
    FOR             shift and go to state 28
    IF              shift and go to state 29

    STATEMENT                      shift and go to state 1
    EXPRESSION                     shift and go to state 2
    ASIGNATION                     shift and go to state 3
    STRUCTURE_FOR                  shift and go to state 4
    STRUCTURE_IF                   shift and go to state 5
    BOOLEAN                        shift and go to state 8
    ARRAY                          shift and go to state 11
    FUNTIONS_ARRAY                 shift and go to state 12
    EXPRESSION_MAT                 shift and go to state 14
    EXPRESSION_CONCAT              shift and go to state 15
    FUNCTIONS_STRING               shift and go to state 19
    DATASTRING                     shift and go to state 20
    DATANF                         shift and go to state 21
    STRUCTURE_IN_FOR               shift and go to state 22
    STRUCTURE_IN_IF                shift and go to state 23

state 1

    (0) S' -> STATEMENT .



state 2

    (1) STATEMENT -> EXPRESSION .

    $end            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    NUMBER          reduce using rule 1 (STATEMENT -> EXPRESSION .)
    FLOAT           reduce using rule 1 (STATEMENT -> EXPRESSION .)
    STRING          reduce using rule 1 (STATEMENT -> EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 1 (STATEMENT -> EXPRESSION .)
    LOGIC_NOT       reduce using rule 1 (STATEMENT -> EXPRESSION .)
    PUTS            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    GETS            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    ID              reduce using rule 1 (STATEMENT -> EXPRESSION .)
    TRUE            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    FALSE           reduce using rule 1 (STATEMENT -> EXPRESSION .)
    ALFT            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    LPAREN          reduce using rule 1 (STATEMENT -> EXPRESSION .)
    FOR             reduce using rule 1 (STATEMENT -> EXPRESSION .)
    IF              reduce using rule 1 (STATEMENT -> EXPRESSION .)
    CLOSURECB       reduce using rule 1 (STATEMENT -> EXPRESSION .)


state 3

    (2) STATEMENT -> ASIGNATION .

    $end            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    NUMBER          reduce using rule 2 (STATEMENT -> ASIGNATION .)
    FLOAT           reduce using rule 2 (STATEMENT -> ASIGNATION .)
    STRING          reduce using rule 2 (STATEMENT -> ASIGNATION .)
    OTHERSTRINGDECLARATION reduce using rule 2 (STATEMENT -> ASIGNATION .)
    LOGIC_NOT       reduce using rule 2 (STATEMENT -> ASIGNATION .)
    PUTS            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    GETS            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    ID              reduce using rule 2 (STATEMENT -> ASIGNATION .)
    TRUE            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    FALSE           reduce using rule 2 (STATEMENT -> ASIGNATION .)
    ALFT            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    LPAREN          reduce using rule 2 (STATEMENT -> ASIGNATION .)
    FOR             reduce using rule 2 (STATEMENT -> ASIGNATION .)
    IF              reduce using rule 2 (STATEMENT -> ASIGNATION .)
    CLOSURECB       reduce using rule 2 (STATEMENT -> ASIGNATION .)


state 4

    (3) STATEMENT -> STRUCTURE_FOR .

    $end            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    NUMBER          reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    FLOAT           reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    STRING          reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    OTHERSTRINGDECLARATION reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    LOGIC_NOT       reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    PUTS            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    GETS            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    ID              reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    TRUE            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    FALSE           reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    ALFT            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    LPAREN          reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    FOR             reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    IF              reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    CLOSURECB       reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)


state 5

    (4) STATEMENT -> STRUCTURE_IF .

    $end            reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    NUMBER          reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    FLOAT           reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    STRING          reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    OTHERSTRINGDECLARATION reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    LOGIC_NOT       reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    PUTS            reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    GETS            reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    ID              reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    TRUE            reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    FALSE           reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    ALFT            reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    LPAREN          reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    FOR             reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    IF              reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    CLOSURECB       reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)


state 6

    (6) EXPRESSION -> NUMBER .
    (31) DATANF -> NUMBER .

  ! reduce/reduce conflict for $end resolved using rule 6 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for ID resolved using rule 6 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for NUMBER resolved using rule 6 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for FLOAT resolved using rule 6 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for STRING resolved using rule 6 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 6 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 6 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for PUTS resolved using rule 6 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for GETS resolved using rule 6 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for TRUE resolved using rule 6 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for FALSE resolved using rule 6 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for ALFT resolved using rule 6 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for LPAREN resolved using rule 6 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 6 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 6 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 6 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 6 (EXPRESSION -> NUMBER .)
    $end            reduce using rule 6 (EXPRESSION -> NUMBER .)
    ID              reduce using rule 6 (EXPRESSION -> NUMBER .)
    NUMBER          reduce using rule 6 (EXPRESSION -> NUMBER .)
    FLOAT           reduce using rule 6 (EXPRESSION -> NUMBER .)
    STRING          reduce using rule 6 (EXPRESSION -> NUMBER .)
    OTHERSTRINGDECLARATION reduce using rule 6 (EXPRESSION -> NUMBER .)
    LOGIC_NOT       reduce using rule 6 (EXPRESSION -> NUMBER .)
    PUTS            reduce using rule 6 (EXPRESSION -> NUMBER .)
    GETS            reduce using rule 6 (EXPRESSION -> NUMBER .)
    TRUE            reduce using rule 6 (EXPRESSION -> NUMBER .)
    FALSE           reduce using rule 6 (EXPRESSION -> NUMBER .)
    ALFT            reduce using rule 6 (EXPRESSION -> NUMBER .)
    LPAREN          reduce using rule 6 (EXPRESSION -> NUMBER .)
    END             reduce using rule 6 (EXPRESSION -> NUMBER .)
    ELSE            reduce using rule 6 (EXPRESSION -> NUMBER .)
    FOR             reduce using rule 6 (EXPRESSION -> NUMBER .)
    IF              reduce using rule 6 (EXPRESSION -> NUMBER .)
    CLOSURECB       reduce using rule 6 (EXPRESSION -> NUMBER .)
    EQUAL           reduce using rule 31 (DATANF -> NUMBER .)
    EQUAL_STRICT    reduce using rule 31 (DATANF -> NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 31 (DATANF -> NUMBER .)
    MINOR_THAN_OR_EQUAL reduce using rule 31 (DATANF -> NUMBER .)
    MINOR           reduce using rule 31 (DATANF -> NUMBER .)
    GREATER         reduce using rule 31 (DATANF -> NUMBER .)
    LOGIC_AND       reduce using rule 31 (DATANF -> NUMBER .)
    LOGIC_OR        reduce using rule 31 (DATANF -> NUMBER .)
    PIPE            reduce using rule 31 (DATANF -> NUMBER .)
    PLUS            reduce using rule 31 (DATANF -> NUMBER .)
    MINUS           reduce using rule 31 (DATANF -> NUMBER .)
    TIMES           reduce using rule 31 (DATANF -> NUMBER .)
    DIVIDE          reduce using rule 31 (DATANF -> NUMBER .)
    EXPONENTIATION  reduce using rule 31 (DATANF -> NUMBER .)

  ! $end            [ reduce using rule 31 (DATANF -> NUMBER .) ]
  ! ID              [ reduce using rule 31 (DATANF -> NUMBER .) ]
  ! NUMBER          [ reduce using rule 31 (DATANF -> NUMBER .) ]
  ! FLOAT           [ reduce using rule 31 (DATANF -> NUMBER .) ]
  ! STRING          [ reduce using rule 31 (DATANF -> NUMBER .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 31 (DATANF -> NUMBER .) ]
  ! LOGIC_NOT       [ reduce using rule 31 (DATANF -> NUMBER .) ]
  ! PUTS            [ reduce using rule 31 (DATANF -> NUMBER .) ]
  ! GETS            [ reduce using rule 31 (DATANF -> NUMBER .) ]
  ! TRUE            [ reduce using rule 31 (DATANF -> NUMBER .) ]
  ! FALSE           [ reduce using rule 31 (DATANF -> NUMBER .) ]
  ! ALFT            [ reduce using rule 31 (DATANF -> NUMBER .) ]
  ! LPAREN          [ reduce using rule 31 (DATANF -> NUMBER .) ]
  ! END             [ reduce using rule 31 (DATANF -> NUMBER .) ]
  ! ELSE            [ reduce using rule 31 (DATANF -> NUMBER .) ]
  ! FOR             [ reduce using rule 31 (DATANF -> NUMBER .) ]
  ! IF              [ reduce using rule 31 (DATANF -> NUMBER .) ]
  ! CLOSURECB       [ reduce using rule 31 (DATANF -> NUMBER .) ]


state 7

    (7) EXPRESSION -> FLOAT .
    (32) DATANF -> FLOAT .

  ! reduce/reduce conflict for $end resolved using rule 7 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for ID resolved using rule 7 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for NUMBER resolved using rule 7 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for FLOAT resolved using rule 7 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for STRING resolved using rule 7 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 7 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 7 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for PUTS resolved using rule 7 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for GETS resolved using rule 7 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for TRUE resolved using rule 7 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for FALSE resolved using rule 7 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for ALFT resolved using rule 7 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for LPAREN resolved using rule 7 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for END resolved using rule 7 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for ELSE resolved using rule 7 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for IF resolved using rule 7 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 7 (EXPRESSION -> FLOAT .)
    $end            reduce using rule 7 (EXPRESSION -> FLOAT .)
    ID              reduce using rule 7 (EXPRESSION -> FLOAT .)
    NUMBER          reduce using rule 7 (EXPRESSION -> FLOAT .)
    FLOAT           reduce using rule 7 (EXPRESSION -> FLOAT .)
    STRING          reduce using rule 7 (EXPRESSION -> FLOAT .)
    OTHERSTRINGDECLARATION reduce using rule 7 (EXPRESSION -> FLOAT .)
    LOGIC_NOT       reduce using rule 7 (EXPRESSION -> FLOAT .)
    PUTS            reduce using rule 7 (EXPRESSION -> FLOAT .)
    GETS            reduce using rule 7 (EXPRESSION -> FLOAT .)
    TRUE            reduce using rule 7 (EXPRESSION -> FLOAT .)
    FALSE           reduce using rule 7 (EXPRESSION -> FLOAT .)
    ALFT            reduce using rule 7 (EXPRESSION -> FLOAT .)
    LPAREN          reduce using rule 7 (EXPRESSION -> FLOAT .)
    END             reduce using rule 7 (EXPRESSION -> FLOAT .)
    ELSE            reduce using rule 7 (EXPRESSION -> FLOAT .)
    FOR             reduce using rule 7 (EXPRESSION -> FLOAT .)
    IF              reduce using rule 7 (EXPRESSION -> FLOAT .)
    CLOSURECB       reduce using rule 7 (EXPRESSION -> FLOAT .)
    EQUAL           reduce using rule 32 (DATANF -> FLOAT .)
    EQUAL_STRICT    reduce using rule 32 (DATANF -> FLOAT .)
    GREATER_THAN_OR_EQUAL reduce using rule 32 (DATANF -> FLOAT .)
    MINOR_THAN_OR_EQUAL reduce using rule 32 (DATANF -> FLOAT .)
    MINOR           reduce using rule 32 (DATANF -> FLOAT .)
    GREATER         reduce using rule 32 (DATANF -> FLOAT .)
    LOGIC_AND       reduce using rule 32 (DATANF -> FLOAT .)
    LOGIC_OR        reduce using rule 32 (DATANF -> FLOAT .)
    PIPE            reduce using rule 32 (DATANF -> FLOAT .)
    PLUS            reduce using rule 32 (DATANF -> FLOAT .)
    MINUS           reduce using rule 32 (DATANF -> FLOAT .)
    TIMES           reduce using rule 32 (DATANF -> FLOAT .)
    DIVIDE          reduce using rule 32 (DATANF -> FLOAT .)
    EXPONENTIATION  reduce using rule 32 (DATANF -> FLOAT .)

  ! $end            [ reduce using rule 32 (DATANF -> FLOAT .) ]
  ! ID              [ reduce using rule 32 (DATANF -> FLOAT .) ]
  ! NUMBER          [ reduce using rule 32 (DATANF -> FLOAT .) ]
  ! FLOAT           [ reduce using rule 32 (DATANF -> FLOAT .) ]
  ! STRING          [ reduce using rule 32 (DATANF -> FLOAT .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 32 (DATANF -> FLOAT .) ]
  ! LOGIC_NOT       [ reduce using rule 32 (DATANF -> FLOAT .) ]
  ! PUTS            [ reduce using rule 32 (DATANF -> FLOAT .) ]
  ! GETS            [ reduce using rule 32 (DATANF -> FLOAT .) ]
  ! TRUE            [ reduce using rule 32 (DATANF -> FLOAT .) ]
  ! FALSE           [ reduce using rule 32 (DATANF -> FLOAT .) ]
  ! ALFT            [ reduce using rule 32 (DATANF -> FLOAT .) ]
  ! LPAREN          [ reduce using rule 32 (DATANF -> FLOAT .) ]
  ! END             [ reduce using rule 32 (DATANF -> FLOAT .) ]
  ! ELSE            [ reduce using rule 32 (DATANF -> FLOAT .) ]
  ! FOR             [ reduce using rule 32 (DATANF -> FLOAT .) ]
  ! IF              [ reduce using rule 32 (DATANF -> FLOAT .) ]
  ! CLOSURECB       [ reduce using rule 32 (DATANF -> FLOAT .) ]


state 8

    (8) EXPRESSION -> BOOLEAN .
    (20) EXPRESSION -> BOOLEAN . OPERATOR_COMP_BOOLEAN BOOLEAN
    (22) OPERATOR_COMP_BOOLEAN -> . EQUAL
    (23) OPERATOR_COMP_BOOLEAN -> . EQUAL_STRICT
    (24) OPERATOR_COMP_BOOLEAN -> . LOGIC_AND
    (25) OPERATOR_COMP_BOOLEAN -> . LOGIC_OR
    (26) OPERATOR_COMP_BOOLEAN -> . PIPE

    $end            reduce using rule 8 (EXPRESSION -> BOOLEAN .)
