Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE
    IF
    EMPTY
    INCLUDE
    QUESTION
    HASHROCKET
    SIZE
    ELSE
    AND
    HAS_VALUE
    UPCASE
    MERGE
    OR

Grammar

Rule 0     S' -> STATEMENT
Rule 45    DATA -> FLOAT
Rule 46    DATA -> BOOLEAN
Rule 47    DATA -> STRING
Rule 48    DATA -> DATA COMMA DATA
Rule 49    DATANF -> NUMBER
Rule 50    DATANF -> FLOAT
Rule 51    DATASTRING -> STRING
Rule 52    DATASTRING -> OTHERSTRINGDECLARATION
Rule 53    BOOLEAN -> TRUE
Rule 54    BOOLEAN -> FALSE
Rule 55    OPERATOR_MAT -> PLUS
Rule 56    OPERATOR_MAT -> MINUS
Rule 57    OPERATOR_MAT -> TIMES
Rule 58    OPERATOR_MAT -> DIVIDE
Rule 59    OPERATOR_MAT -> EXPONENTIATION
Rule 60    OPERATOR_COMP_BOOLEAN -> EQUAL
Rule 61    OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT
Rule 62    OPERATOR_COMP_BOOLEAN -> LOGIC_AND
Rule 63    OPERATOR_COMP_BOOLEAN -> LOGIC_OR
Rule 64    OPERATOR_COMP_BOOLEAN -> PIPE
Rule 65    OPERATOR_COMP_MAT -> EQUAL
Rule 66    OPERATOR_COMP_MAT -> EQUAL_STRICT
Rule 67    OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL
Rule 68    OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL
Rule 69    OPERATOR_COMP_MAT -> MINOR
Rule 70    OPERATOR_COMP_MAT -> GREATER
Rule 71    OPERATOR_COMP_MAT -> LOGIC_AND
Rule 72    OPERATOR_COMP_MAT -> LOGIC_OR
Rule 73    OPERATOR_COMP_MAT -> PIPE

Terminals, with rules where they appear

ALFT                 : 27
AND                  : 
ARGT                 : 27
ASIGN                : 4
CLOSURECB            : 32
COMMA                : 48
DIVIDE               : 58
DO                   : 38 39
ELSE                 : 
EMPTY                : 
END                  : 37
EQUAL                : 60 65
EQUAL_STRICT         : 61 66
EXPONENTIATION       : 59
FALSE                : 54
FIRST                : 30
FLOAT                : 6 45 50
FOR                  : 38 39
GETS                 : 17
GREATER              : 70
GREATER_THAN_OR_EQUAL : 67
HASHROCKET           : 
HAS_VALUE            : 
ID                   : 4 16 32 38 39 39
IF                   : 
IN                   : 38 39
INCLUDE              : 
LOGIC_AND            : 62 71
LOGIC_NOT            : 12
LOGIC_OR             : 63 72
LPAREN               : 22
MAP                  : 32
MERGE                : 
MIN                  : 29
MINOR                : 69
MINOR_THAN_OR_EQUAL  : 68
MINUS                : 56
NUMBER               : 5 44 49
OPENINGCB            : 32
OR                   : 
OTHERSTRINGDECLARATION : 9 52
PIPE                 : 32 32 64 73
PLUS                 : 24 55
POINT                : 28
PUTS                 : 15 16
QUESTION             : 
RPAREN               : 22
SIZE                 : 
STRING               : 8 47 51
TIMES                : 57
TRUE                 : 53
UPCASE               : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

ARRAY                : 10 26 28 38
ASIGNATION           : 2 35 42
BOOLEAN              : 7 18 18 46
DATA                 : 27 48 48
DATANF               : 20 20 23
DATASTRING           : 19 19 25
DATA_ALLOWED_IN_FOR  : 40 41
DATA_ALLOWED_IN_MAP  : 
DATA_REPEAT          : 37 41
DATA_REPEAT_MAP      : 32 34
EXPRESSION           : 1 4 12 15 36 43
EXPRESSION_CONCAT    : 14 24 24
EXPRESSION_MAT       : 13 21 21 22
FUNTIONS_ALLOWED_ARRAY : 28
FUNTIONS_ARRAY       : 11
MAP_ARRAY            : 31
OPERATOR_COMP_BOOLEAN : 18 19
OPERATOR_COMP_MAT    : 20
OPERATOR_MAT         : 21
STATEMENT            : 33 34 0
STRUCTURE_FOR        : 3
STRUCTURE_IN_FOR     : 37

Parsing method: LALR

state 0

    (0) S' -> . STATEMENT
    (1) STATEMENT -> . EXPRESSION
    (2) STATEMENT -> . ASIGNATION
    (3) STATEMENT -> . STRUCTURE_FOR
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (20) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (37) STRUCTURE_FOR -> . STRUCTURE_IN_FOR DATA_REPEAT END
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE
    (27) ARRAY -> . ALFT DATA ARGT
    (28) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (24) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (25) EXPRESSION_CONCAT -> . DATASTRING
    (26) EXPRESSION_CONCAT -> . ARRAY
    (51) DATASTRING -> . STRING
    (52) DATASTRING -> . OTHERSTRINGDECLARATION
    (49) DATANF -> . NUMBER
    (50) DATANF -> . FLOAT
    (38) STRUCTURE_IN_FOR -> . FOR ID IN ARRAY DO
    (39) STRUCTURE_IN_FOR -> . FOR ID IN ID DO

    NUMBER          shift and go to state 1
    FLOAT           shift and go to state 21
    STRING          shift and go to state 10
    OTHERSTRINGDECLARATION shift and go to state 25
    LOGIC_NOT       shift and go to state 22
    PUTS            shift and go to state 20
    GETS            shift and go to state 7
    ID              shift and go to state 16
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    ALFT            shift and go to state 12
    LPAREN          shift and go to state 15
    FOR             shift and go to state 11

    STRUCTURE_IN_FOR               shift and go to state 9
    FUNTIONS_ARRAY                 shift and go to state 3
    DATANF                         shift and go to state 13
    ASIGNATION                     shift and go to state 5
    DATASTRING                     shift and go to state 23
    BOOLEAN                        shift and go to state 24
    EXPRESSION_CONCAT              shift and go to state 4
    STATEMENT                      shift and go to state 14
    EXPRESSION_MAT                 shift and go to state 2
    STRUCTURE_FOR                  shift and go to state 6
    EXPRESSION                     shift and go to state 8
    ARRAY                          shift and go to state 17

state 1

    (5) EXPRESSION -> NUMBER .
    (49) DATANF -> NUMBER .

  ! reduce/reduce conflict for NUMBER resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for FLOAT resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for PUTS resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for GETS resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for ID resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for TRUE resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for FALSE resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for ALFT resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for LPAREN resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 5 (EXPRESSION -> NUMBER .)
    ID              reduce using rule 5 (EXPRESSION -> NUMBER .)
    NUMBER          reduce using rule 5 (EXPRESSION -> NUMBER .)
    FLOAT           reduce using rule 5 (EXPRESSION -> NUMBER .)
    STRING          reduce using rule 5 (EXPRESSION -> NUMBER .)
    OTHERSTRINGDECLARATION reduce using rule 5 (EXPRESSION -> NUMBER .)
    LOGIC_NOT       reduce using rule 5 (EXPRESSION -> NUMBER .)
    PUTS            reduce using rule 5 (EXPRESSION -> NUMBER .)
    GETS            reduce using rule 5 (EXPRESSION -> NUMBER .)
    TRUE            reduce using rule 5 (EXPRESSION -> NUMBER .)
    FALSE           reduce using rule 5 (EXPRESSION -> NUMBER .)
    ALFT            reduce using rule 5 (EXPRESSION -> NUMBER .)
    LPAREN          reduce using rule 5 (EXPRESSION -> NUMBER .)
    END             reduce using rule 5 (EXPRESSION -> NUMBER .)
    FOR             reduce using rule 5 (EXPRESSION -> NUMBER .)
    CLOSURECB       reduce using rule 5 (EXPRESSION -> NUMBER .)
    $end            reduce using rule 5 (EXPRESSION -> NUMBER .)
    EQUAL           reduce using rule 49 (DATANF -> NUMBER .)
    EQUAL_STRICT    reduce using rule 49 (DATANF -> NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 49 (DATANF -> NUMBER .)
    MINOR_THAN_OR_EQUAL reduce using rule 49 (DATANF -> NUMBER .)
    MINOR           reduce using rule 49 (DATANF -> NUMBER .)
    GREATER         reduce using rule 49 (DATANF -> NUMBER .)
    LOGIC_AND       reduce using rule 49 (DATANF -> NUMBER .)
    LOGIC_OR        reduce using rule 49 (DATANF -> NUMBER .)
    PIPE            reduce using rule 49 (DATANF -> NUMBER .)
    PLUS            reduce using rule 49 (DATANF -> NUMBER .)
    MINUS           reduce using rule 49 (DATANF -> NUMBER .)
    TIMES           reduce using rule 49 (DATANF -> NUMBER .)
    DIVIDE          reduce using rule 49 (DATANF -> NUMBER .)
    EXPONENTIATION  reduce using rule 49 (DATANF -> NUMBER .)

  ! NUMBER          [ reduce using rule 49 (DATANF -> NUMBER .) ]
  ! FLOAT           [ reduce using rule 49 (DATANF -> NUMBER .) ]
  ! STRING          [ reduce using rule 49 (DATANF -> NUMBER .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 49 (DATANF -> NUMBER .) ]
  ! LOGIC_NOT       [ reduce using rule 49 (DATANF -> NUMBER .) ]
  ! PUTS            [ reduce using rule 49 (DATANF -> NUMBER .) ]
  ! GETS            [ reduce using rule 49 (DATANF -> NUMBER .) ]
  ! ID              [ reduce using rule 49 (DATANF -> NUMBER .) ]
  ! TRUE            [ reduce using rule 49 (DATANF -> NUMBER .) ]
  ! FALSE           [ reduce using rule 49 (DATANF -> NUMBER .) ]
  ! ALFT            [ reduce using rule 49 (DATANF -> NUMBER .) ]
  ! LPAREN          [ reduce using rule 49 (DATANF -> NUMBER .) ]
  ! FOR             [ reduce using rule 49 (DATANF -> NUMBER .) ]
  ! CLOSURECB       [ reduce using rule 49 (DATANF -> NUMBER .) ]
  ! $end            [ reduce using rule 49 (DATANF -> NUMBER .) ]
  ! END             [ reduce using rule 49 (DATANF -> NUMBER .) ]


state 2

    (13) EXPRESSION -> EXPRESSION_MAT .
    (21) EXPRESSION_MAT -> EXPRESSION_MAT . OPERATOR_MAT EXPRESSION_MAT
    (55) OPERATOR_MAT -> . PLUS
    (56) OPERATOR_MAT -> . MINUS
    (57) OPERATOR_MAT -> . TIMES
    (58) OPERATOR_MAT -> . DIVIDE
    (59) OPERATOR_MAT -> . EXPONENTIATION

    ID              reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    NUMBER          reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    FLOAT           reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    STRING          reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    OTHERSTRINGDECLARATION reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    LOGIC_NOT       reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    PUTS            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    GETS            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    TRUE            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    FALSE           reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    ALFT            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    LPAREN          reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    END             reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    FOR             reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    CLOSURECB       reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    $end            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 31
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 26
    EXPONENTIATION  shift and go to state 27

    OPERATOR_MAT                   shift and go to state 30

state 3

    (11) EXPRESSION -> FUNTIONS_ARRAY .

    ID              reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    NUMBER          reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    FLOAT           reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    STRING          reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    LOGIC_NOT       reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    PUTS            reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    GETS            reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    TRUE            reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    FALSE           reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    ALFT            reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    LPAREN          reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    END             reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    FOR             reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    CLOSURECB       reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    $end            reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)


state 4

    (14) EXPRESSION -> EXPRESSION_CONCAT .
    (24) EXPRESSION_CONCAT -> EXPRESSION_CONCAT . PLUS EXPRESSION_CONCAT

    ID              reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    NUMBER          reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    FLOAT           reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    STRING          reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    OTHERSTRINGDECLARATION reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    LOGIC_NOT       reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    PUTS            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    GETS            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    TRUE            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    FALSE           reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    ALFT            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    LPAREN          reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    END             reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    FOR             reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    CLOSURECB       reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    $end            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    PLUS            shift and go to state 32


state 5

    (2) STATEMENT -> ASIGNATION .

    NUMBER          reduce using rule 2 (STATEMENT -> ASIGNATION .)
    FLOAT           reduce using rule 2 (STATEMENT -> ASIGNATION .)
    STRING          reduce using rule 2 (STATEMENT -> ASIGNATION .)
    OTHERSTRINGDECLARATION reduce using rule 2 (STATEMENT -> ASIGNATION .)
    LOGIC_NOT       reduce using rule 2 (STATEMENT -> ASIGNATION .)
    PUTS            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    GETS            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    ID              reduce using rule 2 (STATEMENT -> ASIGNATION .)
    TRUE            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    FALSE           reduce using rule 2 (STATEMENT -> ASIGNATION .)
    ALFT            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    LPAREN          reduce using rule 2 (STATEMENT -> ASIGNATION .)
    FOR             reduce using rule 2 (STATEMENT -> ASIGNATION .)
    CLOSURECB       reduce using rule 2 (STATEMENT -> ASIGNATION .)
    $end            reduce using rule 2 (STATEMENT -> ASIGNATION .)


state 6

    (3) STATEMENT -> STRUCTURE_FOR .

    NUMBER          reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    FLOAT           reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    STRING          reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    OTHERSTRINGDECLARATION reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    LOGIC_NOT       reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    PUTS            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    GETS            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    ID              reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    TRUE            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    FALSE           reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    ALFT            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    LPAREN          reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    FOR             reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    CLOSURECB       reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    $end            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)


state 7

    (17) EXPRESSION -> GETS .

    ID              reduce using rule 17 (EXPRESSION -> GETS .)
    NUMBER          reduce using rule 17 (EXPRESSION -> GETS .)
    FLOAT           reduce using rule 17 (EXPRESSION -> GETS .)
    STRING          reduce using rule 17 (EXPRESSION -> GETS .)
    OTHERSTRINGDECLARATION reduce using rule 17 (EXPRESSION -> GETS .)
    LOGIC_NOT       reduce using rule 17 (EXPRESSION -> GETS .)
    PUTS            reduce using rule 17 (EXPRESSION -> GETS .)
    GETS            reduce using rule 17 (EXPRESSION -> GETS .)
    TRUE            reduce using rule 17 (EXPRESSION -> GETS .)
    FALSE           reduce using rule 17 (EXPRESSION -> GETS .)
    ALFT            reduce using rule 17 (EXPRESSION -> GETS .)
    LPAREN          reduce using rule 17 (EXPRESSION -> GETS .)
    END             reduce using rule 17 (EXPRESSION -> GETS .)
    FOR             reduce using rule 17 (EXPRESSION -> GETS .)
    CLOSURECB       reduce using rule 17 (EXPRESSION -> GETS .)
    $end            reduce using rule 17 (EXPRESSION -> GETS .)


state 8

    (1) STATEMENT -> EXPRESSION .

    NUMBER          reduce using rule 1 (STATEMENT -> EXPRESSION .)
    FLOAT           reduce using rule 1 (STATEMENT -> EXPRESSION .)
    STRING          reduce using rule 1 (STATEMENT -> EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 1 (STATEMENT -> EXPRESSION .)
    LOGIC_NOT       reduce using rule 1 (STATEMENT -> EXPRESSION .)
    PUTS            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    GETS            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    ID              reduce using rule 1 (STATEMENT -> EXPRESSION .)
    TRUE            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    FALSE           reduce using rule 1 (STATEMENT -> EXPRESSION .)
    ALFT            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    LPAREN          reduce using rule 1 (STATEMENT -> EXPRESSION .)
    FOR             reduce using rule 1 (STATEMENT -> EXPRESSION .)
    CLOSURECB       reduce using rule 1 (STATEMENT -> EXPRESSION .)
    $end            reduce using rule 1 (STATEMENT -> EXPRESSION .)


state 9

    (37) STRUCTURE_FOR -> STRUCTURE_IN_FOR . DATA_REPEAT END
    (40) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (41) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (42) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (43) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (20) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE
    (27) ARRAY -> . ALFT DATA ARGT
    (28) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (24) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (25) EXPRESSION_CONCAT -> . DATASTRING
    (26) EXPRESSION_CONCAT -> . ARRAY
    (51) DATASTRING -> . STRING
    (52) DATASTRING -> . OTHERSTRINGDECLARATION
    (49) DATANF -> . NUMBER
    (50) DATANF -> . FLOAT

    ID              shift and go to state 16
    NUMBER          shift and go to state 1
    FLOAT           shift and go to state 21
    STRING          shift and go to state 10
    OTHERSTRINGDECLARATION shift and go to state 25
    LOGIC_NOT       shift and go to state 22
    PUTS            shift and go to state 20
    GETS            shift and go to state 7
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    ALFT            shift and go to state 12
    LPAREN          shift and go to state 15

    DATA_REPEAT                    shift and go to state 33
    FUNTIONS_ARRAY                 shift and go to state 3
    DATANF                         shift and go to state 13
    ASIGNATION                     shift and go to state 34
    DATASTRING                     shift and go to state 23
    DATA_ALLOWED_IN_FOR            shift and go to state 35
    BOOLEAN                        shift and go to state 24
    EXPRESSION_MAT                 shift and go to state 2
    ARRAY                          shift and go to state 17
    EXPRESSION                     shift and go to state 36
    EXPRESSION_CONCAT              shift and go to state 4

state 10

    (8) EXPRESSION -> STRING .
    (51) DATASTRING -> STRING .

  ! reduce/reduce conflict for ID resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for NUMBER resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for FLOAT resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for PUTS resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for GETS resolved using rule 8 (EXPRESSION -> STRING .)
