Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    HASHROCKET
    HAS_VALUE
    IF
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
Rule 47    MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB
Rule 48    DATA_REPEAT_MAP -> STATEMENT
Rule 49    DATA_REPEAT_MAP -> STATEMENT DATA_REPEAT_MAP
Rule 50    DATA_ALLOWED_IN_MAP -> ASIGNATION
Rule 51    DATA_ALLOWED_IN_MAP -> EXPRESSION
Rule 52    STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END
Rule 53    STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO
Rule 54    STRUCTURE_IN_FOR -> FOR ID IN ID DO
Rule 55    DATA_REPEAT -> DATA_ALLOWED_IN_FOR
Rule 56    DATA_REPEAT -> DATA_ALLOWED_IN_FOR DATA_REPEAT
Rule 57    DATA_ALLOWED_IN_FOR -> ASIGNATION
Rule 58    DATA_ALLOWED_IN_FOR -> EXPRESSION
Rule 59    DATA -> NUMBER
Rule 60    DATA -> FLOAT
Rule 61    DATA -> BOOLEAN
Rule 62    DATA -> STRING
Rule 63    DATA -> DATA COMMA DATA
Rule 64    BOOLEAN -> TRUE
Rule 65    BOOLEAN -> FALSE
Rule 66    BOOLEAN -> LOGIC_NOT TRUE
Rule 67    BOOLEAN -> LOGIC_NOT FALSE
Rule 68    OPERATOR_MAT -> PLUS
Rule 69    OPERATOR_MAT -> MINUS
Rule 70    OPERATOR_MAT -> TIMES
Rule 71    OPERATOR_MAT -> DIVIDE
Rule 72    OPERATOR_MAT -> EXPONENTIATION
Rule 73    OPERATOR_COMP_MAT -> EQUAL
Rule 74    OPERATOR_COMP_MAT -> EQUAL_STRICT
Rule 75    OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL
Rule 76    OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL
Rule 77    OPERATOR_COMP_MAT -> MINOR
Rule 78    OPERATOR_COMP_MAT -> GREATER
Rule 79    OPERATOR_COMP_MAT -> LOGIC_AND
Rule 80    OPERATOR_COMP_MAT -> LOGIC_OR
Rule 81    OPERATOR_COMP_MAT -> PIPE

Terminals, with rules where they appear

ALFT                 : 42
AND                  : 
ARGT                 : 42
ASIGN                : 4
CLOSURECB            : 47
COMMA                : 63
DIVIDE               : 71
DO                   : 53 54
ELSE                 : 
EMPTY                : 40
END                  : 52
EQUAL                : 21 73
EQUAL_STRICT         : 22 74
EXPONENTIATION       : 72
FALSE                : 65 67
FIRST                : 45
FLOAT                : 6 31 60
FOR                  : 53 54
GETS                 : 17
GREATER              : 78
GREATER_THAN_OR_EQUAL : 75
HASHROCKET           : 
HAS_VALUE            : 
ID                   : 4 16 32 47 53 54 54
IF                   : 
IN                   : 53 54
INCLUDE              : 39
LOGIC_AND            : 23 79
LOGIC_NOT            : 12 66 67
LOGIC_OR             : 24 80
LPAREN               : 28
MAP                  : 47
MERGE                : 
MIN                  : 44
MINOR                : 77
MINOR_THAN_OR_EQUAL  : 76
MINUS                : 69
NUMBER               : 5 30 59
OPENINGCB            : 47
OR                   : 
OTHERSTRINGDECLARATION : 9 37
PIPE                 : 25 47 47 81
PLUS                 : 33 68
POINT                : 38 43
PUTS                 : 15 16
QUESTION             : 39 40
RPAREN               : 28
SIZE                 : 
STRING               : 8 36 62
TIMES                : 70
TRUE                 : 64 66
UPCASE               : 41
WHILE                : 
error                : 

Nonterminals, with rules where they appear

ARRAY                : 10 35 43 53
ASIGNATION           : 2 50 57
BOOLEAN              : 7 19 19 61
DATA                 : 42 63 63
DATANF               : 26 26 29
DATASTRING           : 20 20 34 38 39
DATA_ALLOWED_IN_FOR  : 55 56
DATA_ALLOWED_IN_MAP  : 
DATA_REPEAT          : 52 56
DATA_REPEAT_MAP      : 47 49
EXPRESSION           : 1 4 12 15 17 51 58
EXPRESSION_CONCAT    : 14 33 33
EXPRESSION_MAT       : 13 27 27 28
FUNCTIONS_ALLOWED_STRING : 38
FUNCTIONS_STRING     : 18
FUNTIONS_ALLOWED_ARRAY : 43
FUNTIONS_ARRAY       : 11
MAP_ARRAY            : 46
OPERATOR_COMP_BOOLEAN : 19 20
OPERATOR_COMP_MAT    : 26
OPERATOR_MAT         : 27
STATEMENT            : 48 49 0
STRUCTURE_FOR        : 3
STRUCTURE_IN_FOR     : 52

Parsing method: LALR

state 0

    (0) S' -> . STATEMENT
    (1) STATEMENT -> . EXPRESSION
    (2) STATEMENT -> . ASIGNATION
    (3) STATEMENT -> . STRUCTURE_FOR
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS EXPRESSION
    (18) EXPRESSION -> . FUNCTIONS_STRING
    (19) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (20) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (26) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (52) STRUCTURE_FOR -> . STRUCTURE_IN_FOR DATA_REPEAT END
    (64) BOOLEAN -> . TRUE
    (65) BOOLEAN -> . FALSE
    (66) BOOLEAN -> . LOGIC_NOT TRUE
    (67) BOOLEAN -> . LOGIC_NOT FALSE
    (42) ARRAY -> . ALFT DATA ARGT
    (43) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (27) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (28) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (29) EXPRESSION_MAT -> . DATANF
    (33) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (34) EXPRESSION_CONCAT -> . DATASTRING
    (35) EXPRESSION_CONCAT -> . ARRAY
    (38) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (36) DATASTRING -> . STRING
    (37) DATASTRING -> . OTHERSTRINGDECLARATION
    (30) DATANF -> . NUMBER
    (31) DATANF -> . FLOAT
    (32) DATANF -> . ID
    (53) STRUCTURE_IN_FOR -> . FOR ID IN ARRAY DO
    (54) STRUCTURE_IN_FOR -> . FOR ID IN ID DO

    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    ID              shift and go to state 16
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    ALFT            shift and go to state 24
    LPAREN          shift and go to state 25
    FOR             shift and go to state 26

    STATEMENT                      shift and go to state 1
    EXPRESSION                     shift and go to state 2
    ASIGNATION                     shift and go to state 3
    STRUCTURE_FOR                  shift and go to state 4
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    FUNCTIONS_STRING               shift and go to state 18
    DATASTRING                     shift and go to state 19
    DATANF                         shift and go to state 20
    STRUCTURE_IN_FOR               shift and go to state 21

state 1

    (0) S' -> STATEMENT .



state 2

    (1) STATEMENT -> EXPRESSION .

    $end            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    NUMBER          reduce using rule 1 (STATEMENT -> EXPRESSION .)
    FLOAT           reduce using rule 1 (STATEMENT -> EXPRESSION .)
    STRING          reduce using rule 1 (STATEMENT -> EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 1 (STATEMENT -> EXPRESSION .)
    LOGIC_NOT       reduce using rule 1 (STATEMENT -> EXPRESSION .)
    PUTS            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    GETS            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    ID              reduce using rule 1 (STATEMENT -> EXPRESSION .)
    TRUE            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    FALSE           reduce using rule 1 (STATEMENT -> EXPRESSION .)
    ALFT            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    LPAREN          reduce using rule 1 (STATEMENT -> EXPRESSION .)
    FOR             reduce using rule 1 (STATEMENT -> EXPRESSION .)
    CLOSURECB       reduce using rule 1 (STATEMENT -> EXPRESSION .)


state 3

    (2) STATEMENT -> ASIGNATION .

    $end            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    NUMBER          reduce using rule 2 (STATEMENT -> ASIGNATION .)
    FLOAT           reduce using rule 2 (STATEMENT -> ASIGNATION .)
    STRING          reduce using rule 2 (STATEMENT -> ASIGNATION .)
    OTHERSTRINGDECLARATION reduce using rule 2 (STATEMENT -> ASIGNATION .)
    LOGIC_NOT       reduce using rule 2 (STATEMENT -> ASIGNATION .)
    PUTS            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    GETS            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    ID              reduce using rule 2 (STATEMENT -> ASIGNATION .)
    TRUE            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    FALSE           reduce using rule 2 (STATEMENT -> ASIGNATION .)
    ALFT            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    LPAREN          reduce using rule 2 (STATEMENT -> ASIGNATION .)
    FOR             reduce using rule 2 (STATEMENT -> ASIGNATION .)
    CLOSURECB       reduce using rule 2 (STATEMENT -> ASIGNATION .)


state 4

    (3) STATEMENT -> STRUCTURE_FOR .

    $end            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    NUMBER          reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    FLOAT           reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    STRING          reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    OTHERSTRINGDECLARATION reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    LOGIC_NOT       reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    PUTS            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    GETS            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    ID              reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    TRUE            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    FALSE           reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    ALFT            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    LPAREN          reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    FOR             reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    CLOSURECB       reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)


state 5

    (5) EXPRESSION -> NUMBER .
    (30) DATANF -> NUMBER .

  ! reduce/reduce conflict for $end resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for ID resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for NUMBER resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for FLOAT resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for PUTS resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for GETS resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for TRUE resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for FALSE resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for ALFT resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for LPAREN resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 5 (EXPRESSION -> NUMBER .)
    $end            reduce using rule 5 (EXPRESSION -> NUMBER .)
    ID              reduce using rule 5 (EXPRESSION -> NUMBER .)
    NUMBER          reduce using rule 5 (EXPRESSION -> NUMBER .)
    FLOAT           reduce using rule 5 (EXPRESSION -> NUMBER .)
    STRING          reduce using rule 5 (EXPRESSION -> NUMBER .)
    OTHERSTRINGDECLARATION reduce using rule 5 (EXPRESSION -> NUMBER .)
    LOGIC_NOT       reduce using rule 5 (EXPRESSION -> NUMBER .)
    PUTS            reduce using rule 5 (EXPRESSION -> NUMBER .)
    GETS            reduce using rule 5 (EXPRESSION -> NUMBER .)
    TRUE            reduce using rule 5 (EXPRESSION -> NUMBER .)
    FALSE           reduce using rule 5 (EXPRESSION -> NUMBER .)
    ALFT            reduce using rule 5 (EXPRESSION -> NUMBER .)
    LPAREN          reduce using rule 5 (EXPRESSION -> NUMBER .)
    END             reduce using rule 5 (EXPRESSION -> NUMBER .)
    FOR             reduce using rule 5 (EXPRESSION -> NUMBER .)
    CLOSURECB       reduce using rule 5 (EXPRESSION -> NUMBER .)
    EQUAL           reduce using rule 30 (DATANF -> NUMBER .)
    EQUAL_STRICT    reduce using rule 30 (DATANF -> NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 30 (DATANF -> NUMBER .)
    MINOR_THAN_OR_EQUAL reduce using rule 30 (DATANF -> NUMBER .)
    MINOR           reduce using rule 30 (DATANF -> NUMBER .)
    GREATER         reduce using rule 30 (DATANF -> NUMBER .)
    LOGIC_AND       reduce using rule 30 (DATANF -> NUMBER .)
    LOGIC_OR        reduce using rule 30 (DATANF -> NUMBER .)
    PIPE            reduce using rule 30 (DATANF -> NUMBER .)
    PLUS            reduce using rule 30 (DATANF -> NUMBER .)
    MINUS           reduce using rule 30 (DATANF -> NUMBER .)
    TIMES           reduce using rule 30 (DATANF -> NUMBER .)
    DIVIDE          reduce using rule 30 (DATANF -> NUMBER .)
    EXPONENTIATION  reduce using rule 30 (DATANF -> NUMBER .)

  ! $end            [ reduce using rule 30 (DATANF -> NUMBER .) ]
  ! ID              [ reduce using rule 30 (DATANF -> NUMBER .) ]
  ! NUMBER          [ reduce using rule 30 (DATANF -> NUMBER .) ]
  ! FLOAT           [ reduce using rule 30 (DATANF -> NUMBER .) ]
  ! STRING          [ reduce using rule 30 (DATANF -> NUMBER .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 30 (DATANF -> NUMBER .) ]
  ! LOGIC_NOT       [ reduce using rule 30 (DATANF -> NUMBER .) ]
  ! PUTS            [ reduce using rule 30 (DATANF -> NUMBER .) ]
  ! GETS            [ reduce using rule 30 (DATANF -> NUMBER .) ]
  ! TRUE            [ reduce using rule 30 (DATANF -> NUMBER .) ]
  ! FALSE           [ reduce using rule 30 (DATANF -> NUMBER .) ]
  ! ALFT            [ reduce using rule 30 (DATANF -> NUMBER .) ]
  ! LPAREN          [ reduce using rule 30 (DATANF -> NUMBER .) ]
  ! END             [ reduce using rule 30 (DATANF -> NUMBER .) ]
  ! FOR             [ reduce using rule 30 (DATANF -> NUMBER .) ]
  ! CLOSURECB       [ reduce using rule 30 (DATANF -> NUMBER .) ]


state 6

    (6) EXPRESSION -> FLOAT .
    (31) DATANF -> FLOAT .

  ! reduce/reduce conflict for $end resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for ID resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for NUMBER resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for FLOAT resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for STRING resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for PUTS resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for GETS resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for TRUE resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for FALSE resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for ALFT resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for LPAREN resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for END resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 6 (EXPRESSION -> FLOAT .)
    $end            reduce using rule 6 (EXPRESSION -> FLOAT .)
    ID              reduce using rule 6 (EXPRESSION -> FLOAT .)
    NUMBER          reduce using rule 6 (EXPRESSION -> FLOAT .)
    FLOAT           reduce using rule 6 (EXPRESSION -> FLOAT .)
    STRING          reduce using rule 6 (EXPRESSION -> FLOAT .)
    OTHERSTRINGDECLARATION reduce using rule 6 (EXPRESSION -> FLOAT .)
    LOGIC_NOT       reduce using rule 6 (EXPRESSION -> FLOAT .)
    PUTS            reduce using rule 6 (EXPRESSION -> FLOAT .)
    GETS            reduce using rule 6 (EXPRESSION -> FLOAT .)
    TRUE            reduce using rule 6 (EXPRESSION -> FLOAT .)
    FALSE           reduce using rule 6 (EXPRESSION -> FLOAT .)
    ALFT            reduce using rule 6 (EXPRESSION -> FLOAT .)
    LPAREN          reduce using rule 6 (EXPRESSION -> FLOAT .)
    END             reduce using rule 6 (EXPRESSION -> FLOAT .)
    FOR             reduce using rule 6 (EXPRESSION -> FLOAT .)
    CLOSURECB       reduce using rule 6 (EXPRESSION -> FLOAT .)
    EQUAL           reduce using rule 31 (DATANF -> FLOAT .)
    EQUAL_STRICT    reduce using rule 31 (DATANF -> FLOAT .)
    GREATER_THAN_OR_EQUAL reduce using rule 31 (DATANF -> FLOAT .)
    MINOR_THAN_OR_EQUAL reduce using rule 31 (DATANF -> FLOAT .)
    MINOR           reduce using rule 31 (DATANF -> FLOAT .)
    GREATER         reduce using rule 31 (DATANF -> FLOAT .)
    LOGIC_AND       reduce using rule 31 (DATANF -> FLOAT .)
    LOGIC_OR        reduce using rule 31 (DATANF -> FLOAT .)
    PIPE            reduce using rule 31 (DATANF -> FLOAT .)
    PLUS            reduce using rule 31 (DATANF -> FLOAT .)
    MINUS           reduce using rule 31 (DATANF -> FLOAT .)
    TIMES           reduce using rule 31 (DATANF -> FLOAT .)
    DIVIDE          reduce using rule 31 (DATANF -> FLOAT .)
    EXPONENTIATION  reduce using rule 31 (DATANF -> FLOAT .)

  ! $end            [ reduce using rule 31 (DATANF -> FLOAT .) ]
  ! ID              [ reduce using rule 31 (DATANF -> FLOAT .) ]
  ! NUMBER          [ reduce using rule 31 (DATANF -> FLOAT .) ]
  ! FLOAT           [ reduce using rule 31 (DATANF -> FLOAT .) ]
  ! STRING          [ reduce using rule 31 (DATANF -> FLOAT .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 31 (DATANF -> FLOAT .) ]
  ! LOGIC_NOT       [ reduce using rule 31 (DATANF -> FLOAT .) ]
  ! PUTS            [ reduce using rule 31 (DATANF -> FLOAT .) ]
  ! GETS            [ reduce using rule 31 (DATANF -> FLOAT .) ]
  ! TRUE            [ reduce using rule 31 (DATANF -> FLOAT .) ]
  ! FALSE           [ reduce using rule 31 (DATANF -> FLOAT .) ]
  ! ALFT            [ reduce using rule 31 (DATANF -> FLOAT .) ]
  ! LPAREN          [ reduce using rule 31 (DATANF -> FLOAT .) ]
  ! END             [ reduce using rule 31 (DATANF -> FLOAT .) ]
  ! FOR             [ reduce using rule 31 (DATANF -> FLOAT .) ]
  ! CLOSURECB       [ reduce using rule 31 (DATANF -> FLOAT .) ]


state 7

    (7) EXPRESSION -> BOOLEAN .
    (19) EXPRESSION -> BOOLEAN . OPERATOR_COMP_BOOLEAN BOOLEAN
    (21) OPERATOR_COMP_BOOLEAN -> . EQUAL
    (22) OPERATOR_COMP_BOOLEAN -> . EQUAL_STRICT
    (23) OPERATOR_COMP_BOOLEAN -> . LOGIC_AND
    (24) OPERATOR_COMP_BOOLEAN -> . LOGIC_OR
    (25) OPERATOR_COMP_BOOLEAN -> . PIPE

    $end            reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    ID              reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    NUMBER          reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    FLOAT           reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    STRING          reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    OTHERSTRINGDECLARATION reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    LOGIC_NOT       reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    PUTS            reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    GETS            reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    TRUE            reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    FALSE           reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    ALFT            reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    LPAREN          reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    END             reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    FOR             reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    CLOSURECB       reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    EQUAL           shift and go to state 28
    EQUAL_STRICT    shift and go to state 29
    LOGIC_AND       shift and go to state 30
    LOGIC_OR        shift and go to state 31
    PIPE            shift and go to state 32

    OPERATOR_COMP_BOOLEAN          shift and go to state 27

state 8

    (8) EXPRESSION -> STRING .
    (36) DATASTRING -> STRING .

  ! reduce/reduce conflict for $end resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for ID resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for NUMBER resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for FLOAT resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for PUTS resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for GETS resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for TRUE resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for FALSE resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for ALFT resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for LPAREN resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for END resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 8 (EXPRESSION -> STRING .)
    $end            reduce using rule 8 (EXPRESSION -> STRING .)
    ID              reduce using rule 8 (EXPRESSION -> STRING .)
    NUMBER          reduce using rule 8 (EXPRESSION -> STRING .)
    FLOAT           reduce using rule 8 (EXPRESSION -> STRING .)
    STRING          reduce using rule 8 (EXPRESSION -> STRING .)
    OTHERSTRINGDECLARATION reduce using rule 8 (EXPRESSION -> STRING .)
    LOGIC_NOT       reduce using rule 8 (EXPRESSION -> STRING .)
    PUTS            reduce using rule 8 (EXPRESSION -> STRING .)
    GETS            reduce using rule 8 (EXPRESSION -> STRING .)
    TRUE            reduce using rule 8 (EXPRESSION -> STRING .)
